Brand,Label,Description,Current Price,Original Price,isSaleItem,Category,Image Url
Hitachino,Hitachino Nest White Ale,"Imagine strolling through a fragrant orchard, where the scent of oranges and the zing of coriander hug you like a gentle friend.",7.00,5.00,TRUE,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624326/SPRINGMART/BEVERAGE/ae1mh6m7rpfduxzo0sky.jpg
New Belgium,New Belgium Voodoo Ranger Juicy Haze IPA,"Medium-bodied, unfiltered and very juicy, this Voodoo Ranger is packed with tropical aromas and big citrus flavours.",46.00,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624327/SPRINGMART/BEVERAGE/cvxyzaxmoulj4hg35e9s.png
Binggrae,Binggrae Banana flavored milk,"Featured all over the world in your favourite Korean Dramas and loved by your favourite kpop artisits, this sweet treat is reminiscent of a homemade banana milkshake.",3.80,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624326/SPRINGMART/BEVERAGE/utbp9vyj8oskfdhckbvf.jpg
Hite,Hite Can Beer Extra Cold,"Hite is a premium lager, brewed fresh in South Korea. Hite offers unmatched freshness and an authentic lager flavor thanks to the upgraded extra cold processing technology",16.35,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624326/SPRINGMART/BEVERAGE/iestexdwyrsjz9pz6xkc.jpg
Asahi,Asahi Calpis Soda Bottle,Refreshing naturally fermented lactobacillus drink with the signature Calpis flavor. Best consumed chilled.,3.95,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624325/SPRINGMART/BEVERAGE/mfh2gxfk6f5eng83w1bo.jpg
Suntory,Suntory Boss Coffee Black,"Premium Boss black is a new lineup of premium Boss coffees that achieve the richest, most full-bodied flavor ever of Boss coffees.",3.35,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624326/SPRINGMART/BEVERAGE/cjfqsxxpo5by8u2usg2z.jpg
Wang Lao Ji,WLJ Herbal Tea,"Wang Lao Ji herbal tea is made from a blend of Chinese herbs, including various medicinal plants and botanical extracts.",1.50,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624326/SPRINGMART/BEVERAGE/tm0jqnhmwqchdulqxkta.jpg
Kona,Kona Big Wave Hawaiian Golden Ale,"Kona wanted to make a beer that went down easy after a day out on the water and I am just that ticket. I'm light, balanced, and easy-going, perfect for everyday in the tropics.",6.00,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624325/SPRINGMART/BEVERAGE/ocjr7pswlaiko9mzjpug.jpg
Abnormal,Abnormal Mocha Stout with Coffee & Cacao,"My can is a dark abyss of roasted malts and coffee beans, where the rich aroma of a local San Diego coffee roaster fills the air.",10.50,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624325/SPRINGMART/BEVERAGE/k9u1ielbudqmspftrulh.webp
Chouffe,Mc Chouffe Belgian Quadrupel,"Delve into the depths of flavor, where anise, liquorice, and caramel intertwine to create a taste sensation that is both robust and comforting.",9.50,,,BEVERAGES,https://res.cloudinary.com/doniqecd2/image/upload/v1694624325/SPRINGMART/BEVERAGE/fmtayz2y6tayodvxita1.webp
